calories,proteins,fat,carbohydrate
277.0,2.4,25.0,10.7
28.0,1.1,0.2,5.5
748.0,20.8,20.8,124.8
127.0,1.2,0.5,29.5
190.0,3.3,0.3,43.5
70.0,1.0,3.0,10.0
41.0,3.5,2.5,5.0
351.0,8.0,1.3,76.9
317.0,15.7,27.7,0.0
460.0,0.8,18.7,17.2
46.7,17.3,17.3,81.3
342.0,16.0,0.4,65.6
474.0,11.2,42.5,11.7
99.0,1.7,0.3,22.4
416.0,6.5,9.4,76.3
375.0,12.5,16.67,62.5
116.0,22.0,3.2,0.0
500.0,10.0,20.0,70.0
100.0,5.56,2.78,14.4
102.0,3.2,6.0,8.7
63.0,0.5,0.2,16.7
363.0,1.1,0.5,88.2
110.0,1.0,6.0,16.0
464.29,0.0,17.86,39.29
117.0,13.7,5.0,4.3
347.0,48.8,6.4,19.6
50.0,0.56,1.94,7.78
152.0,17.6,6.1,6.7
143.0,3.1,7.8,15.0
248.85,7.88,9.93,30.84
428.0,10.0,14.2,65.0
450.0,10.0,20.0,70.0
24.0,1.9,0.2,3.7
250.0,0.0,2.5,0.0
90.0,1.0,30.0,14.0
95.0,15.8,0.7,6.5
107.69,1.54,2.31,21.54
307.0,7.9,3.4,63.6
160.0,3.7,1.3,55.3
129.0,20.0,4.8,0.0
55.0,4.0,0.5,8.5
140.0,3.0,3.5,23.0
289.0,8.89,4.44,51.1
42.0,3.9,1.7,2.8
75.0,13.8,1.9,0.7
363.0,7.6,1.1,78.3
65.0,0.5,3.0,8.0
539.0,6.3,30.9,57.5
407.0,6.4,28.2,32.0
144.0,12.0,10.2,0.0
100.0,0.7,0.3,23.8
114.0,7.0,0.6,20.8
324.0,4.2,34.3,5.6
87.0,8.0,2.0,11.9
90.0,0.0,0.0,23.0
443.0,15.0,18.0,48.0
52.0,1.1,0.4,11.2
45.0,0.9,0.2,11.2
170.0,31.0,4.2,0.0
400.0,5.0,40.0,50.0
200.0,8.0,1.0,40.0
366.0,9.8,7.3,69.1
104.0,12.9,6.8,1.2
70.0,1.0,0.25,15.0
120.0,14.3,4.9,4.6
62.0,3.7,0.3,11.1
157.0,28.0,4.2,0.0
270.0,8.11,4.05,47.3
335.0,7.4,1.9,76.2
440.0,3.8,18.5,64.5
297.0,7.69,8.79,47.3
195.0,13.6,13.6,1.4
132.0,17.0,6.6,1.1
45.0,4.4,8.0,0.5
40.0,3.7,0.3,8.0
23.0,1.2,0.2,3.5
382.0,8.0,2.3,79.2
254.0,3.0,1.1,58.1
395.0,3.2,8.5,76.5
330.0,23.8,1.4,60.2
110.0,16.3,4.6,0.8
428.57,7.14,7.14,82.14
90.0,0.0,0.0,22.0
355.0,17.8,4.6,60.7
237.0,14.7,0.2,56.0
370.0,16.0,6.0,65.0
128.0,8.0,10.0,1.3
525.0,27.9,42.7,17.4
420.0,1.0,7.0,88.0
80.0,2.0,25.0,11.0
495.69,5.3,23.0,65.0
367.0,6.67,0.0,83.3
1.0,5.7,14.2,27.2
46.0,2.8,0.2,8.2
600.0,13.33,36.67,50.0
142.0,27.0,3.0,0.0
289.0,11.0,4.0,61.0
96.0,3.7,0.6,19.1
79.0,2.3,5.2,5.8
137.0,6.1,3.2,21.0
276.0,3.2,3.2,30.2
328.0,12.6,19.9,24.6
75.0,5.6,0.4,12.2
100.0,16.6,3.3,1.0
64.0,0.6,0.3,14.8
73.0,1.36,1.82,13.18
80.0,0.0,0.0,19.0
336.0,20.7,1.4,62.0
291.0,0.5,4.0,63.4
433.0,55.0,9.0,0.0
380.0,8.0,14.0,54.0
24.0,0.0,0.0,6.0
320.0,3.5,5.7,63.7
302.0,70.7,1.9,0.4
261.0,27.4,16.1,1.6
23.0,1.8,0.3,4.5
61.0,6.1,0.9,10.0
87.0,5.3,5.2,6.3
529.0,20.8,31.7,40.2
34.0,4.1,0.4,5.8
389.0,16.9,35.0,0.3
636.0,19.0,63.0,8.0
125.0,8.3,0.7,22.1
400.0,23.3,11.7,50.0
134.0,2.5,3.0,28.0
17.0,1.7,0.3,3.0
479.0,12.7,23.2,58.9
45.0,0.0,0.0,11.0
359.0,11.5,6.8,64.4
207.0,7.4,15.4,9.6
367.0,15.9,6.2,61.8
20.0,1.0,0.2,3.5
52.0,1.8,3.6,3.0
63.0,0.6,0.6,15.6
24.0,0.0,0.0,6.4
376.0,5.9,1.6,82.0
136.0,2.0,4.0,23.0
29.0,3.0,0.3,5.4
127.0,5.9,6.6,11.0
161.0,7.7,2.8,27.1
14.29,0.0,0.0,3.71
10.0,0.0,0.0,2.0
350.0,17.1,1.8,70.7
105.0,16.6,3.3,1.0
429.0,11.9,14.3,61.9
64.0,12.0,1.0,2.0
284.0,34.1,9.9,14.6
344.0,12.5,2.1,69.4
144.0,12.7,1.2,25.2
316.0,60.1,6.5,22.4
134.0,25.5,1.3,5.0
53.0,1.6,1.6,8.8
116.67,1.67,5.0,16.67
70.0,1.0,0.0,16.0
229.0,4.6,10.2,29.5
20.0,0.0,0.0,5.0
260.0,2.0,15.0,53.0
45.0,3.7,0.5,6.6
133.0,0.67,4.67,48.7
5.0,0.0,0.0,2.0
68.0,0.7,0.1,18.0
70.0,2.9,0.3,13.9
129.0,12.4,0.7,18.3
30.0,3.6,0.6,4.5
52.0,0.0,0.0,12.0
170.0,2.0,10.0,18.0
0.0,6.67,16.7,73.3
268.0,12.0,5.5,41.0
48.0,1.0,0.2,11.9
386.0,86.0,3.6,2.5
23.0,1.8,0.1,4.9
477.0,4.7,20.5,68.5
102.0,3.7,6.7,6.9
71.1,2.22,2.22,10.7
178.0,2.1,0.1,40.6
478.0,2.5,21.2,69.2
145.0,16.3,7.0,4.1
106.0,16.5,3.3,2.5
57.8,3.11,3.11,4.44
96.0,1.0,0.2,22.5
480.0,12.0,24.0,60.0
523.0,3.2,28.2,64.2
280.0,16.7,1.6,63.2
382.0,0.3,3.5,87.2
37.0,1.0,0.6,8.3
0.48,7.41,22.22,62.96
240.0,6.0,2.7,49.3
478.0,0.9,20.7,72.0
14.29,0.0,0.0,3.71
378.0,59.5,5.95,21.6
57.0,5.4,2.6,3.1
36.0,3.5,0.1,5.1
60.0,4.0,0.4,4.7
127.0,2.1,0.3,31.1
150.0,6.0,11.0,8.0
100.0,2.0,5.0,12.0
286.0,7.0,10.0,42.0
153.0,30.0,2.8,0.0
657.0,15.0,66.0,13.0
100.0,5.0,7.0,4.0
277.0,60.0,2.3,1.8
405.0,1.0,17.0,63.0
48.0,1.4,4.2,2.6
131.0,1.1,0.2,31.3
720.0,0.6,81.0,0.4
204.0,2.6,20.0,4.0
120.0,10.0,6.0,5.0
519.0,7.41,25.9,63.0
356.0,0.4,0.5,90.6
336.0,8.2,10.0,55.0
326.0,22.8,20.3,13.1
75.0,8.2,2.0,6.0
30.0,1.0,1.0,3.0
56.0,3.1,0.3,13.0
130.0,6.7,0.3,25.2
180.0,3.0,0.3,39.8
60.0,5.1,0.5,8.5
18.0,1.0,0.2,3.8
289.0,38.0,14.0,0.0
346.0,16.6,1.7,66.1
146.7,5.9,5.9,19.7
149.0,16.6,9.2,0.0
148.0,10.0,9.8,5.0
71.0,4.1,2.1,12.3
356.0,8.0,25.0,41.0
390.0,9.2,16.1,66.7
189.0,11.3,15.7,0.6
353.0,0.8,1.7,83.6
29.0,0.7,0.6,5.0
129.0,4.1,1.3,30.3
0.39,25.0,1.5,8.0
360.0,4.7,0.1,82.1
130.0,3.0,2.0,24.0
110.0,2.9,9.5,3.2
37.0,3.1,0.2,7.9
78.0,14.5,0.6,3.7
50.0,2.0,6.0,7.0
207.0,18.8,14.0,0.0
37.0,0.8,0.5,8.3
494.0,7.5,36.4,40.1
280.0,8.2,10.2,39.0
98.0,21.9,1.1,0.0
445.0,9.9,20.7,50.9
550.0,5.0,30.0,60.0
902.0,0.0,100.0,0.0
60.0,0.0,0.0,15.0
116.0,3.0,0.4,28.6
74.0,25.2,1.7,0.0
148.0,13.8,8.5,4.0
60.0,3.2,3.2,4.8
175.0,1.8,1.8,35.0
364.0,0.1,0.2,90.5
93.0,12.8,1.5,6.1
170.0,5.0,2.5,39.0
250.0,5.0,10.0,35.0
144.0,17.5,6.3,4.3
400.0,29.3,5.33,60.0
147.0,5.1,0.7,31.5
425.0,12.5,12.5,67.5
34.0,0.9,1.0,6.7
271.43,4.29,15.71,28.57
11.0,0.0,0.0,2.7
336.0,23.1,1.7,59.5
560.0,4.0,32.0,60.0
201.0,20.8,8.8,13.5
224.0,26.2,11.3,4.4
265.3,4.7,5.5,49.3
327.0,8.41,10.3,51.4
46.0,3.0,0.3,7.9
500.0,4.55,20.5,72.7
448.0,2.7,18.8,67.1
52.0,0.0,0.0,13.2
120.0,5.0,7.0,10.0
350.0,20.0,0.0,65.0
80.0,1.0,3.0,13.0
25.0,2.3,0.2,3.5
302.0,18.2,25.0,0.0
158.0,4.4,3.2,27.8
60.0,0.67,0.33,14.0
20.0,0.0,0.0,4.89
332.35,23.04,6.0,48.77
504.0,5.5,52.9,29.2
500.0,9.62,24.25,59.75
464.29,7.14,21.43,67.86
70.0,10.8,0.7,5.2
73.0,6.8,1.2,13.0
24.0,0.0,0.0,6.0
166.3,2.7,3.9,29.5
60.9,1.74,2.61,8.7
126.0,1.6,0.2,24.5
68.0,2.0,1.0,15.2
355.0,9.0,8.2,62.0
447.76,11.94,19.4,4.48
342.0,2.63,10.5,55.3
29.0,1.1,0.3,6.6
485.0,11.5,24.5,59.1
163.0,3.0,0.4,35.7
500.0,10.0,20.0,70.0
307.0,4.8,0.1,71.8
240.0,8.0,40.0,52.0
338.89,5.56,0.0,77.78
88.0,14.2,0.7,6.2
360.0,6.8,0.7,78.9
77.0,1.06,0.37,3.71
340.0,5.0,0.0,80.0
0.0,2.0,0.0,26.0
500.0,0.0,40.0,60.0
133.0,7.3,6.6,11.2
13.0,0.4,0.2,3.0
520.0,20.0,28.0,48.0
238.0,2.0,9.0,36.0
135.0,2.5,8.8,11.5
64.0,3.2,3.6,4.8
328.0,18.4,23.2,12.8
140.0,4.0,8.0,12.0
334.85,9.2,10.9,49.5
49.0,1.7,0.3,9.8
193.0,10.6,12.4,9.7
356.0,20.5,4.1,61.6
19.0,1.3,0.2,2.9
76.0,4.1,2.5,9.2
98.23,8.8,5.0,4.5
476.0,0.1,21.1,71.3
72.0,11.4,4.9,1.4
545.0,3.8,32.0,59.5
298.0,8.0,23.8,48.9
90.0,14.9,2.5,2.1
373.0,4.3,16.5,51.9
428.57,0.0,0.0,100.0
44.0,0.0,0.0,10.0
150.0,0.0,0.0,0.0
39.0,3.0,0.6,7.6
0.8,0.0,0.0,19.0
249.0,3.4,0.4,58.0
60.0,4.0,5.0,1.0
56.0,0.4,0.2,14.6
350.0,10.0,7.5,75.0
330.0,17.8,23.4,12.1
111.0,0.9,2.3,21.6
155.0,22.3,2.9,9.9
32.0,0.0,0.0,8.0
100.0,0.9,0.3,23.5
39.0,0.3,0.3,8.9
40.0,0.0,0.0,9.95
429.0,7.14,10.7,78.6
44.8,0.0,0.0,11.3
126.7,0.7,0.7,57.3
130.0,6.0,7.0,10.0
95.0,1.5,0.1,22.4
307.0,4.5,13.3,42.4
60.0,3.0,3.0,5.0
40.0,3.0,1.25,4.5
126.0,14.0,7.2,1.5
59.0,2.9,0.3,13.9
300.0,0.0,0.0,70.0
90.0,1.5,0.1,21.9
75.0,3.0,2.0,11.0
111.0,13.3,3.4,6.7
133.8,3.0,1.6,27.0
200.0,3.0,9.0,26.0
27.0,1.3,0.6,4.0
172.0,3.0,0.5,37.5
44.0,1.8,0.6,9.6
360.0,1.3,6.4,74.3
725.0,0.5,81.6,1.4
451.0,11.2,20.2,59.7
155.0,20.1,3.8,10.2
90.0,1.2,0.1,21.1
62.0,4.0,0.5,10.5
163.0,16.5,9.0,4.1
15.0,1.0,0.4,1.9
341.0,5.5,16.2,43.3
285.0,1.0,18.0,28.0
60.0,3.2,3.2,4.8
392.0,5.4,28.5,28.4
357.0,11.0,2.0,73.0
420.0,9.0,17.0,57.0
27.0,0.4,0.2,6.0
179.0,22.5,3.5,13.3
500.0,5.0,25.0,60.0
652.0,40.4,54.3,0.0
666.67,29.63,55.56,11.11
204.0,0.5,1.4,47.4
55.0,1.7,0.1,11.9
38.0,1.6,0.8,6.3
120.0,1.5,0.3,28.2
129.0,4.1,1.3,30.3
58.0,2.9,0.7,10.0
355.0,17.0,2.5,66.0
233.0,0.0,23.3,0.0
19.0,0.9,0.1,4.2
26.0,2.1,0.1,4.9
154.0,16.8,5.0,10.5
189.0,20.2,8.2,12.7
183.0,12.0,14.4,1.4
350.0,1.4,14.4,53.6
191.0,4.5,1.5,39.7
75.0,0.2,1.1,16.1
193.0,42.0,1.5,0.0
4.0,0.0,0.0,0.9
2.0,0.0,0.0,1.0
387.0,5.3,7.6,74.3
30.0,3.1,0.3,5.8
78.0,11.4,2.0,3.6
629.0,21.5,56.6,19.8
40.0,2.0,2.0,3.0
60.0,0.5,1.25,11.5
500.0,0.0,25.0,62.5
156.0,28.0,4.0,2.0
516.0,14.7,31.1,44.4
120.0,2.4,0.4,26.0
120.0,11.3,3.9,10.0
380.0,42.0,8.0,38.0
372.0,7.8,36.3,3.5
284.0,12.0,14.4,13.6
900.0,18.0,2.3,1.5
57.0,0.5,0.1,13.6
153.0,4.5,4.2,24.3
53.0,3.2,2.5,7.6
90.0,1.0,0.5,21.0
142.0,5.0,0.7,30.3
363.0,1.1,0.5,88.2
93.6,4.4,1.8,15.1
246.0,37.9,9.0,0.7
113.0,17.0,4.5,0.0
212.0,17.5,10.0,12.9
464.0,1.2,18.6,73.0
301.0,14.2,10.9,49.0
500.0,0.0,33.33,66.67
431.0,8.3,14.7,62.9
54.0,2.2,3.6,3.1
25.0,4.6,0.4,3.0
106.0,4.4,6.3,7.9
111.0,0.3,2.7,21.2
123.0,10.4,8.6,0.8
98.0,1.6,0.7,20.9
52.0,10.0,0.5,1.8
156.0,4.2,1.4,31.6
42.0,3.3,0.2,9.6
49.0,2.7,1.0,8.4
316.0,20.7,1.0,58.0
138.0,7.0,7.9,9.9
345.0,23.8,1.4,59.3
27.0,0.6,0.3,5.2
191.0,32.0,6.0,0.0
0.0,0.27,4.0,10.0
76.48,14.5,0.7,2.8
110.0,12.6,4.2,5.4
292.0,58.0,4.0,0.0
355.0,0.7,0.2,85.2
627.0,26.4,49.5,19.8
275.0,11.6,11.6,30.2
353.0,0.3,0.0,88.0
440.0,10.0,40.0,10.0
95.0,1.0,0.1,22.6
76.0,5.2,1.8,10.6
333.0,23.3,3.33,53.3
513.0,17.5,32.5,44.3
342.86,5.71,0.0,80.0
35.0,0.0,0.0,8.5
341.0,0.3,0.0,85.0
51.0,1.7,0.5,10.0
211.0,12.3,6.1,26.6
190.0,19.1,12.0,0.0
71.67,0.56,2.78,7.78
144.0,17.8,5.8,5.2
363.3,19.3,19.3,40.3
120.0,2.8,0.5,82.3
270.0,32.3,11.2,9.9
75.0,2.5,2.8,10.0
359.0,17.2,68.2,332.0
151.0,8.6,3.1,22.3
76.0,2.0,2.4,12.4
298.0,3.7,2.1,65.9
166.0,2.3,2.8,32.9
63.0,2.0,2.7,9.1
295.0,34.0,16.0,1.5
287.0,31.0,15.7,1.7
50.0,10.8,0.0,0.8
132.0,9.0,7.2,7.8
340.0,30.0,30.0,52.0
133.0,1.11,5.56,20.0
50.0,3.7,1.0,9.0
100.0,14.7,2.4,4.9
410.0,9.0,20.0,9.0
80.0,10.0,7.5,80.0
453.0,11.9,45.0,0.0
99.0,5.0,1.3,21.3
83.0,2.0,0.1,19.1
348.0,18.7,29.5,0.0
184.0,18.8,14.0,0.0
44.0,2.7,0.3,7.8
154.0,3.0,4.5,25.5
367.0,59.0,11.1,6.0
195.0,0.4,1.7,44.4
76.0,2.8,0.2,15.8
23.61,2.78,1.94,16.11
390.0,14.2,7.4,68.2
115.0,1.5,6.0,14.0
368.0,23.0,15.0,40.0
170.0,5.0,6.0,25.0
473.0,45.2,26.3,13.9
516.13,6.45,25.81,64.52
30.0,0.5,0.2,6.8
381.0,9.0,35.0,53.6
344.0,1.1,0.2,28.3
45.0,2.2,0.3,10.3
69.0,0.9,0.1,18.1
33.0,2.3,0.5,4.7
117.0,2.0,0.3,28.9
60.0,10.0,1.0,4.0
130.0,0.0,14.0,0.0
36.0,3.5,0.5,6.5
143.0,9.8,1.4,22.8
44.0,3.6,18.0,4.8
41.0,2.0,0.3,7.8
70.0,1.0,2.0,13.0
32.0,1.9,0.3,7.1
59.0,3.0,0.4,13.5
356.0,20.5,4.1,61.6
127.0,1.4,0.2,31.8
15.0,0.6,0.1,3.1
433.33,20.0,50.0,26.67
361.0,8.7,4.5,72.4
145.0,1.2,0.4,34.2
299.0,29.4,3.6,3.2
64.0,4.3,2.3,6.6
350.0,10.0,30.0,20.0
364.0,3.4,0.7,86.3
100.0,18.8,2.2,0.0
60.0,1.0,60.0,13.0
120.0,2.0,4.0,20.0
70.0,0.0,0.0,17.0
0.0,0.1,0.0,0.2
30.0,3.5,0.2,4.0
449.0,11.0,19.7,59.1
186.7,1.6,1.6,39.6
166.0,10.4,4.9,24.1
104.0,3.9,0.6,17.9
28.1,0.0,0.0,6.88
381.7,9.5,9.5,65.8
150.0,14.0,7.7,9.1
24.0,1.3,0.5,4.7
500.0,8.33,16.7,66.7
360.0,8.0,2.3,74.5
304.88,22.2,1.83,53.66
336.0,21.0,18.0,34.0
96.0,19.2,2.0,0.2
326.0,4.0,0.4,76.7
14.29,0.0,0.0,3.43
359.0,35.6,1.0,52.0
0.0,0.0,0.0,11.3
154.0,3.8,3.5,28.4
534.0,40.2,39.3,4.9
10.0,1.0,3.0,25.0
100.0,1.4,0.5,23.6
452.0,14.5,42.3,2.3
463.33,1.3,5.4,20.1
122.0,13.8,5.7,3.9
56.0,2.4,17.2,8.8
217.0,2.5,1.0,49.6
35.0,0.0,3.5,1.0
453.6,9.5,18.2,68.1
46.0,2.2,1.5,6.0
380.0,7.0,1.0,85.0
38.0,1.5,0.2,7.5
31.0,1.2,0.3,7.1
450.0,3.2,13.9,78.1
281.0,37.5,0.3,32.1
100.0,2.0,2.5,17.0
120.0,0.0,0.0,30.0
231.0,0.6,0.2,56.6
418.0,19.0,9.0,65.5
82.0,6.7,1.0,10.9
46.0,0.6,0.0,11.8
485.0,3.6,23.1,65.2
154.0,1.0,0.3,36.8
472.0,2.0,29.8,62.7
52.0,3.3,2.5,4.0
12.0,0.7,0.1,2.7
122.0,6.0,1.0,26.0
101.0,1.7,0.6,25.2
210.0,1.6,6.6,35.8
282.61,8.7,9.78,39.13
67.0,5.2,2.9,5.1
98.0,1.3,1.2,20.5
353.0,6.8,0.6,80.0
520.0,4.0,28.0,60.0
507.0,6.9,28.3,56.3
364.0,7.0,0.5,80.0
99.0,4.6,1.0,18.0
164.0,3.0,2.4,32.6
48.0,4.5,0.8,9.1
81.0,11.4,1.9,3.8
42.0,1.2,0.6,9.3
150.0,5.0,22.0,22.0
430.0,33.4,32.4,0.0
35.0,0.0,0.0,8.0
109.0,22.0,1.7,0.0
34.0,2.4,0.3,5.5
347.0,0.3,0.1,85.6
210.0,4.0,12.5,20.6
98.0,19.6,1.7,1.0
400.0,76.7,10.0,3.33
458.0,4.0,13.0,75.0
122.0,3.5,4.5,17.5
367.0,46.4,5.4,32.5
286.0,30.2,15.6,30.1
200.0,7.0,15.0,9.0
38.0,3.0,0.3,7.9
500.0,1.2,25.1,67.3
562.0,21.2,49.6,23.6
42.0,1.5,3.5,1.0
571.0,8.57,37.1,51.4
92.0,0.5,1.1,22.4
355.0,9.2,3.9,73.7
371.43,7.14,10.0,62.86
45.0,0.8,0.9,8.1
47.0,2.8,0.4,10.4
535.0,5.9,30.0,57.5
180.0,5.0,5.0,29.0
20.0,0.0,0.0,4.8
348.0,4.7,0.1,82.1
105.0,5.9,4.9,9.4
454.55,9.09,18.18,72.73
25.0,0.0,0.0,6.0
58.0,0.3,0.4,14.9
394.0,0.0,0.0,94.0
335.0,5.3,3.5,70.5
460.0,18.0,28.0,36.0
350.0,0.9,0.4,85.7
75.0,16.1,0.7,0.1
76.0,1.1,0.9,16.0
370.0,22.0,6.6,58.0
458.0,6.9,14.4,75.1
567.0,0.0,37.2,48.4
110.0,1.4,1.1,23.4
74.0,1.4,0.1,17.2
538.0,15.4,34.6,46.2
600.0,23.3,43.3,30.0
50.0,0.0,0.0,13.0
77.0,0.6,0.2,18.4
80.0,14.7,1.4,2.2
75.0,2.5,2.25,11.5
810.0,0.0,90.0,0.0
361.0,8.7,4.5,72.4
417.0,25.9,19.4,32.0
107.0,2.2,2.2,19.6
65.0,0.5,3.0,8.0
41.0,1.4,0.3,8.1
322.0,2.4,0.6,76.6
204.08,6.12,12.24,8.16
110.0,2.0,6.0,11.0
39.0,1.5,0.3,0.2
450.0,5.0,10.0,80.0
118.0,4.4,1.5,21.6
155.0,10.3,4.2,19.1
870.0,1.0,98.0,0.0
130.0,7.0,7.0,10.0
431.0,11.1,16.2,63.0
294.0,8.3,1.7,72.6
80.0,3.0,2.0,12.0
49.0,3.1,2.5,3.6
402.0,6.0,2.0,88.0
130.0,1.0,60.0,16.0
21.2,0.3,0.0,4.85
348.0,0.4,3.8,76.1
110.0,0.0,30.0,65.0
355.0,9.2,3.9,73.7
6.3,3.0,0.0,0.8
52.2,2.61,3.04,4.35
52.0,0.4,0.2,13.7
475.0,1.6,25.5,64.4
100.0,1.0,3.0,18.0
559.0,26.9,44.2,23.6
36.0,2.9,0.6,6.8
389.0,1.2,0.7,94.0
301.0,20.0,23.7,0.0
902.0,0.0,100.0,0.0
414.0,26.6,18.3,41.3
394.2,2.6,37.4,11.8
157.0,0.8,0.3,37.9
15.0,0.0,1.0,2.0
202.0,17.1,14.8,0.0
49.0,0.9,0.3,12.2
162.0,4.9,3.0,27.8
454.55,10.23,18.18,63.64
251.0,16.3,19.4,1.4
118.0,1.2,0.2,31.1
100.0,1.0,1.5,16.0
500.0,10.0,30.0,60.0
90.0,20.4,0.9,0.0
112.0,20.0,3.0,0.0
538.0,13.6,30.3,52.6
422.0,0.9,10.8,80.4
346.0,16.5,1.5,66.6
240.0,21.7,7.7,20.7
47.0,5.0,0.5,8.5
146.0,1.2,0.3,34.7
590.0,13.6,42.3,38.7
561.0,25.5,43.8,26.0
