id,calories,proteins,fat,carbohydrate,name,image
189,100.0,3.0,3.0,17.0,Cimory Squeeze Original,https://images.openfoodfacts.org/images/products/899/320/066/6935/front_id.9.400.jpg
190,120.0,2.0,2.5,22.0,golda coffee latte,https://images.openfoodfacts.org/images/products/899/886/620/1841/front_id.10.400.jpg
191,560.0,4.0,32.0,60.0,Pringgless Cheesy Cheese 42g,https://images.openfoodfacts.org/images/products/888/646/710/5760/front_en.4.400.jpg
192,342.86,5.71,0.0,80.0,Yogurt Gummy,https://images.openfoodfacts.org/images/products/899/274/190/6647/front_en.3.400.jpg
193,294.0,5.88,18.8,24.7,Feel good crispy jalapeño bites,https://images.openfoodfacts.org/images/products/089/903/900/2761/front_en.3.400.jpg
194,130.0,7.0,7.0,10.0,purefarm full cream E-1B,https://images.openfoodfacts.org/images/products/899/275/303/3744/front_en.22.400.jpg
195,240.0,4.0,12.0,28.0,Croissant sweet mixed berries,https://images.openfoodfacts.org/images/products/899/720/467/0349/front_fr.3.400.jpg
196,24.0,0.0,0.0,6.0,Coconut water,https://images.openfoodfacts.org/images/products/899/285/852/7308/front_id.12.400.jpg
197,450.0,10.0,17.5,65.0,Baked vegan crackers - Onion & Garlic,https://images.openfoodfacts.org/images/products/899/723/357/0160/front_fr.3.400.jpg
198,440.0,4.0,10.0,84.0,Hot Cocoa,https://images.openfoodfacts.org/images/products/899/100/140/0178/front_en.3.400.jpg
199,480.0,12.0,24.0,60.0,Double rabbit,https://images.openfoodfacts.org/images/products/899/507/760/2214/front_fr.3.400.jpg
200,340.0,5.0,0.0,80.0,Sweet Lychee,https://images.openfoodfacts.org/images/products/899/274/190/6258/front_fr.3.400.jpg
201,32.0,0.0,0.0,8.0,ORANGE WATER 500ml,https://images.openfoodfacts.org/images/products/899/700/951/0123/front_en.13.400.jpg
202,550.0,5.0,30.0,60.0,Blackmond,https://images.openfoodfacts.org/images/products/899/720/477/0094/front_fr.8.400.jpg
203,444.0,11.1,16.7,62.2,Indomie Keriting Goreng Spesial,https://images.openfoodfacts.org/images/products/008/968/604/0647/front_en.10.400.jpg
204,44.0,3.6,18.0,4.8,Green Fields Low Fat,https://images.openfoodfacts.org/images/products/899/335/112/8306/front_en.4.400.jpg
205,464.29,7.14,21.43,67.86,Cornitos,https://images.openfoodfacts.org/images/products/899/700/663/7779/front_fr.3.400.jpg
206,450.0,10.0,17.5,65.0,Boncabe Makaroni Krispi Level 10,https://images.openfoodfacts.org/images/products/899/589/921/4244/front_id.14.400.jpg
207,100.0,1.0,1.0,23.0,Kapal Api Special Mix,https://images.openfoodfacts.org/images/products/899/100/210/5485/front_id.12.400.jpg
208,64.0,1.6,1.2,11.2,Tummy yogurt,https://images.openfoodfacts.org/images/products/749/922/119/5160/front_fr.3.400.jpg
209,450.0,5.0,15.0,75.0,Roma Marie Gold,https://images.openfoodfacts.org/images/products/899/600/130/0114/front_en.7.400.jpg
210,390.0,9.2,16.1,66.7,Mie Sedaap Goreng Korean Spicy Chicken,https://images.openfoodfacts.org/images/products/899/886/620/2343/front_id.14.400.jpg
211,60.0,4.0,5.0,1.0,Kraft Cheddar 160g,https://images.openfoodfacts.org/images/products/899/800/908/0500/front_id.19.400.jpg
212,60.0,0.0,0.0,15.0,teh botol,https://images.openfoodfacts.org/images/products/899/600/685/6180/front_en.8.400.jpg
213,100.0,7.0,3.0,12.0,Low Fat Fresh Milk,https://images.openfoodfacts.org/images/products/899/275/300/5475/front_en.4.400.jpg
214,0.0,2.0,0.0,26.0,Ultra sari kacang hijau,https://images.openfoodfacts.org/images/products/899/800/905/0053/front_id.4.400.jpg
215,20.0,0.0,0.0,4.8,Fanta,https://images.openfoodfacts.org/images/products/003/050/503/6075/front_en.3.400.jpg
216,40.0,0.0,0.0,9.5,Fruit Tea Rasa Apel,No Image Available
217,130.0,0.0,14.0,0.0,Soybean Oil Mama Suka,https://images.openfoodfacts.org/images/products/899/510/270/5101/front_en.3.400.jpg
218,428.57,0.0,0.0,100.0,Marjan,https://images.openfoodfacts.org/images/products/899/888/811/0114/front_en.11.400.jpg
219,35.0,0.0,0.0,8.5,NU Green Tea,https://images.openfoodfacts.org/images/products/899/238/810/1085/front_en.3.400.jpg
220,48.0,0.4,0.8,10.4,Nutriboost orange 300ML,https://images.openfoodfacts.org/images/products/899/276/116/4539/front_id.3.400.jpg
221,509.0,20.0,20.0,74.0,mi goreng fried noodles,https://images.openfoodfacts.org/images/products/008/968/617/0795/front_en.21.400.jpg
222,100.0,1.0,3.0,18.0,Ff Kental manis bendera puch,https://images.openfoodfacts.org/images/products/899/275/300/4010/front_en.6.400.jpg
223,354.37,8.05,1.95,76.55,Pasta gluten free,https://images.openfoodfacts.org/images/products/931/015/500/9577/front_fr.10.400.jpg
224,64.0,3.2,3.6,4.8,GreenFields Full Cream Milk,https://images.openfoodfacts.org/images/products/899/335/112/1307/front_id.32.400.jpg
225,428.0,10.0,14.2,65.0,Indomie Soto Mie,https://images.openfoodfacts.org/images/products/008/968/601/0343/front_id.3.400.jpg
226,140.0,3.0,3.5,23.0,Silky Pudding,https://images.openfoodfacts.org/images/products/899/293/344/3219/front_en.12.400.jpg
227,440.0,10.0,40.0,10.0,Prochiz Cheddar Royale 160g,https://images.openfoodfacts.org/images/products/899/701/445/0025/front_id.7.400.jpg
228,10.0,1.0,1.5,9.0,Biscuit marie,No Image Available
229,500.0,10.0,20.0,70.0,Nabati,https://images.openfoodfacts.org/images/products/899/317/553/7346/front_id.19.400.jpg
230,361.0,8.8,8.2,63.1,Sichuan spicy stewed beef flavor,https://images.openfoodfacts.org/images/products/692/641/032/8128/front_en.6.400.jpg
231,430.0,9.0,19.0,55.0,Indomie Mi Goreng ACEH,https://images.openfoodfacts.org/images/products/008/968/604/3204/front_en.3.400.jpg
232,332.35,23.04,6.0,48.77,Healthy protein balls,https://images.openfoodfacts.org/images/products/899/721/077/0705/front_en.3.400.jpg
233,233.33,0.0,23.33,6.67,Coconut milk,https://images.openfoodfacts.org/images/products/899/271/778/1230/front_en.3.400.jpg
234,40.0,0.0,0.0,10.0,Coca Cola,https://images.openfoodfacts.org/images/products/899/276/100/2015/front_fr.4.400.jpg
235,371.43,7.14,10.0,62.86,Nouille volcano chicken noodle,https://images.openfoodfacts.org/images/products/064/843/610/1283/front_en.54.400.jpg
236,333.0,3.33,10.0,60.0,Bendera susu Kental Manis,https://images.openfoodfacts.org/images/products/899/275/303/1894/front_id.11.400.jpg
237,520.0,4.0,28.0,60.0,Pringles Hot & Spicy,https://images.openfoodfacts.org/images/products/888/646/710/0055/front_id.23.400.jpg
238,60.0,0.5,1.25,11.5,Abc Kopi Susu,https://images.openfoodfacts.org/images/products/899/100/212/2017/front_en.8.400.jpg
239,2.15,0.0,45.0,7.0,Nextar brownies,https://images.openfoodfacts.org/images/products/899/317/554/0797/front_id.29.400.jpg
240,516.13,6.45,25.81,64.52,Cream crackers,https://images.openfoodfacts.org/images/products/955/608/530/2726/front_en.7.400.jpg
241,500.0,1.0,6.0,12.0,Mister Potato Crisps Roasted Beef,https://images.openfoodfacts.org/images/products/899/300/478/6853/front_id.17.400.jpg
242,376.0,5.8,1.0,84.0,Swiss jungle crunch,https://images.openfoodfacts.org/images/products/761/002/305/3728/front_fr.3.400.jpg
243,542.0,8.33,33.3,54.2,kalpa,https://images.openfoodfacts.org/images/products/899/600/135/4001/front_id.10.400.jpg
244,50.0,0.5,0.5,11.0,Kapal Api Original Black Cofee,https://images.openfoodfacts.org/images/products/899/100/212/5001/front_en.3.400.jpg
245,90.0,1.0,0.5,21.0,Gilus Mix Sweet Ginger,https://images.openfoodfacts.org/images/products/899/866/600/3072/front_en.3.400.jpg
246,0.0,0.0,0.0,2.0,Diabtx,https://images.openfoodfacts.org/images/products/074/992/100/0323/front_en.3.400.jpg
247,250.0,6.25,1.56,53.1,Milo cup,https://images.openfoodfacts.org/images/products/899/269/642/8287/front_en.5.400.jpg
248,381.0,3.7,3.7,74.07,Mentos,https://images.openfoodfacts.org/images/products/899/080/002/0013/front_ru.10.400.jpg
249,0.0,2.0,4.0,3.0,Kraft All in 1 160g,https://images.openfoodfacts.org/images/products/762/221/055/7858/front_id.3.400.jpg
250,400.0,10.8,9.23,67.7,Lemonilo Mi Goreng,https://images.openfoodfacts.org/images/products/899/722/213/0016/front_en.4.400.jpg
251,0.0,0.0,0.0,1.0,FROZZ,https://images.openfoodfacts.org/images/products/899/868/505/1306/front_id.4.400.jpg
252,5.0,0.0,0.0,2.0,Nutrijell Jelly Powder,https://images.openfoodfacts.org/images/products/899/293/332/0114/front_en.17.400.jpg
253,160.0,5.0,5.0,24.0,Frisian Flag Swiss Chocolate 946 ml,https://images.openfoodfacts.org/images/products/899/275/300/5482/front_id.7.400.jpg
254,15.0,0.0,1.0,2.0,Fiber Creme,https://images.openfoodfacts.org/images/products/899/721/427/0041/front_id.18.400.jpg
255,25.0,0.0,0.0,5.0,Indofood,https://images.openfoodfacts.org/images/products/008/968/640/0038/front_id.12.400.jpg
256,500.0,10.0,20.0,70.0,Nabati White,https://images.openfoodfacts.org/images/products/899/317/553/9821/front_id.15.400.jpg
257,120.0,0.0,0.0,30.0,Buavita Juice Jambu 245ml,https://images.openfoodfacts.org/images/products/899/800/902/0186/front_en.17.400.jpg
258,150.0,2.0,6.0,21.0,Crispy Crackers,https://images.openfoodfacts.org/images/products/888/816/633/6568/front_id.3.400.jpg
259,500.0,10.0,30.0,60.0,Chocolate Stick,https://images.openfoodfacts.org/images/products/899/600/137/0063/front_en.3.400.jpg
260,566.67,13.33,33.33,50.0,Roasted Coasted Cashew,https://images.openfoodfacts.org/images/products/899/100/250/7685/front_en.3.400.jpg
261,170.0,4.0,3.5,32.0,Doriyaki,https://images.openfoodfacts.org/images/products/899/290/795/2549/front_fr.3.400.jpg
262,75.0,4.5,3.0,8.0,High Calcium Strawberry Milk,https://images.openfoodfacts.org/images/products/899/989/896/9846/front_id.3.400.jpg
263,533.0,16.7,33.3,40.0,Soyjoy Choco Almond  E-2B,https://images.openfoodfacts.org/images/products/899/703/560/0928/front_id.7.400.jpg
264,493.0,8.6,20.9,67.6,Indo mie Fried noodles,https://images.openfoodfacts.org/images/products/008/968/618/0633/front_en.19.400.jpg
265,23.0,1.2,0.2,3.5,Ciao Italian Peeled Tomatos Sauce,https://images.openfoodfacts.org/images/products/800/440/211/0161/front_en.7.400.jpg
266,0.0,0.1,0.0,0.2,Nestea Milk Tea Instant Mixed Powder 35G. Pack,No Image Available
267,467.0,10.0,15.0,70.0,Fried Cookies,https://images.openfoodfacts.org/images/products/888/816/699/0104/front_en.12.400.jpg
268,80.0,0.0,0.0,19.0,NÜ Green Tea Rasa Madu,https://images.openfoodfacts.org/images/products/899/238/810/1023/front_id.16.400.jpg
269,60.0,3.0,3.0,5.0,Ultra Milk Full Cream,https://images.openfoodfacts.org/images/products/899/800/901/0552/front_en.5.400.jpg
270,355.0,9.0,8.2,62.0,Monster Tropical Muesli,https://images.openfoodfacts.org/images/products/932/379/500/0187/front_en.17.400.jpg
271,0.0,6.67,16.7,73.3,Twister Minis,https://images.openfoodfacts.org/images/products/899/100/178/0225/front_en.4.400.jpg
272,184.62,6.15,7.69,23.08,Koro Koro Chili Flavor,https://images.openfoodfacts.org/images/products/899/100/250/2161/front_en.3.400.jpg
273,475.0,13.75,18.75,63.75,Hot & Spicy Coates Roasted Peanut,https://images.openfoodfacts.org/images/products/899/100/250/2765/front_en.3.400.jpg
274,56.0,2.4,17.2,8.8,Ultra Milk Stroberi 250 ml E-1B,https://images.openfoodfacts.org/images/products/899/800/901/0248/front_en.3.400.jpg
275,166.67,6.67,20.0,73.33,Chocochips matcha cookies,https://images.openfoodfacts.org/images/products/899/838/912/4122/front_en.3.400.jpg
276,191.67,1.67,8.33,25.83,Feast-Wich,https://images.openfoodfacts.org/images/products/899/999/953/5490/front_en.3.400.jpg
277,0.0,0.0,5.0,9.8,M&Ms Chocolate Bar Cookies,https://images.openfoodfacts.org/images/products/930/068/205/1422/front_en.4.400.jpg
278,558.0,4.07,32.74,61.95,Kitkat Framboise,https://images.openfoodfacts.org/images/products/490/220/117/4107/front_en.9.400.jpg
279,130.0,5.0,4.0,18.0,Ultra Milk rasa Taro 200 ml,https://images.openfoodfacts.org/images/products/899/800/901/1702/front_fr.3.400.jpg
280,80.0,0.0,0.0,19.0,Tehbotol Sosro btl,https://images.openfoodfacts.org/images/products/899/600/685/8016/front_id.9.400.jpg
281,170.0,5.0,2.5,39.0,handcrafted granola,https://images.openfoodfacts.org/images/products/899/722/512/1059/front_fr.3.400.jpg
282,244.0,4.0,3.5,46.0,Peti Pain Fitness,https://images.openfoodfacts.org/images/products/761/670/019/8607/front_fr.3.400.jpg
283,108.0,25.0,0.83,0.0,Tuna Flakes in water,https://images.openfoodfacts.org/images/products/955/604/160/4635/front_fr.3.400.jpg
284,133.0,0.67,4.67,48.7,Pop Corn Cheese,https://images.openfoodfacts.org/images/products/899/702/176/0018/front_en.4.400.jpg
285,656.0,21.9,53.1,21.9,Creamy Peanut Butter,https://images.openfoodfacts.org/images/products/692/287/779/2700/front_fr.3.400.jpg
286,120.0,2.0,4.0,20.0,tarik malaka untuk,https://images.openfoodfacts.org/images/products/899/417/110/1968/front_mg.13.400.jpg
287,413.5,3.4,8.8,79.0,LCMs Unicorn,https://images.openfoodfacts.org/images/products/885/275/602/3497/front_en.10.400.jpg
288,56.25,5.0,0.0,6.25,Yoghurt,https://images.openfoodfacts.org/images/products/899/340/681/1252/front_fr.3.400.jpg
289,507.0,6.9,28.3,56.3,Ritz crackers crunchy cream sandwich cheese,No Image Available
290,485.0,3.6,23.1,65.2,Walkers,https://images.openfoodfacts.org/images/products/501/155/504/1122/front_en.3.400.jpg
291,116.0,22.0,3.2,0.0,tuna komadići,https://images.openfoodfacts.org/images/products/385/989/104/4603/front_hr.10.400.jpg
292,428.47,4.82,9.23,81.53,Kopi Latte Choco Hazelnut,https://images.openfoodfacts.org/images/products/899/199/811/0210/front_id.7.400.jpg
293,429.0,7.14,14.3,71.4,The Famous Classic NEXTAR nastar cookies,https://images.openfoodfacts.org/images/products/899/317/553/8947/front_en.10.400.jpg
294,71.1,2.22,2.22,10.7,Frisian Flag Purefarm Swiss Chocolate,https://images.openfoodfacts.org/images/products/899/275/303/3720/front_en.7.400.jpg
295,519.0,7.41,25.9,63.0,Roma Biscuit Sandwich Chocolate (Coklat Bon Bon),https://images.openfoodfacts.org/images/products/899/600/130/5041/front_en.4.400.jpg
296,541.0,2.7,29.7,62.2,Koala’s March Strawberry,https://images.openfoodfacts.org/images/products/885/200/830/0130/front_kk.6.400.jpg
297,481.0,8.64,24.7,55.6,sedaap cup kari spesial,https://images.openfoodfacts.org/images/products/899/886/620/0844/front_en.28.400.jpg
298,378.0,59.5,5.95,21.6,Whey,https://images.openfoodfacts.org/images/products/062/793/302/7319/front_fr.3.400.jpg
299,20.0,0.0,0.0,5.0,No xplode,https://images.openfoodfacts.org/images/products/083/426/600/1514/front_fr.3.400.jpg
300,402.0,6.0,2.0,88.0,Bubs Organic,https://images.openfoodfacts.org/images/products/933/807/800/4035/front_en.7.400.jpg
301,90.0,2.0,6.0,7.0,Chocolatte hazelnut spread,https://images.openfoodfacts.org/images/products/899/721/273/1193/front_fr.3.400.jpg
302,0.0,8.75,22.5,61.2,mi goreng hot & spicy,https://images.openfoodfacts.org/images/products/899/168/889/0644/front_en.3.400.jpg
303,100.0,2.0,1.0,20.0,Choco balls,https://images.openfoodfacts.org/images/products/506/031/866/6911/front_fr.3.400.jpg
304,474.0,10.5,26.3,63.2,Beng-beng Share it,https://images.openfoodfacts.org/images/products/899/600/135/5978/front_id.6.400.jpg
305,376.0,5.9,1.6,82.0,Swiss Choco Croc,https://images.openfoodfacts.org/images/products/761/002/300/2023/front_fr.3.400.jpg
306,545.0,3.8,32.0,59.5,Ovomaltine crunchy cream,https://images.openfoodfacts.org/images/products/761/210/002/7158/front_fr.3.400.jpg
307,6.3,3.0,0.0,0.8,Kecap asin sari ikan cap burung kiwi,https://images.openfoodfacts.org/images/products/899/723/227/0016/front_id.3.400.jpg
308,410.0,9.0,20.0,9.0,Indomie Mi Goreng Rasa Ayam Geprek,https://images.openfoodfacts.org/images/products/008/968/604/3433/front_en.3.400.jpg
309,437.5,0.0,6.25,87.5,Coffe Candy,https://images.openfoodfacts.org/images/products/899/600/132/1188/front_id.8.400.jpg
310,533.33,6.67,30.0,60.0,Dairy Milk Chocolate,https://images.openfoodfacts.org/images/products/955/618/202/3258/front_id.11.400.jpg
311,60.0,0.67,0.0,14.0,Gilus Mix Gula Aren,https://images.openfoodfacts.org/images/products/899/866/600/2730/front_en.8.400.jpg
312,462.0,64.1,17.9,64.1,Pediasure Vanilla,https://images.openfoodfacts.org/images/products/888/645/100/2860/front_en.6.400.jpg
313,110.0,1.0,7.0,11.0,Chitato Rasa Keju,https://images.openfoodfacts.org/images/products/008/968/659/8957/front_en.3.400.jpg
314,60.0,0.0,0.0,15.0,Hydro Coco,https://images.openfoodfacts.org/images/products/899/700/978/1110/front_en.17.400.jpg
315,20.0,0.0,0.0,4.89,Good mood lemon madu,https://images.openfoodfacts.org/images/products/899/277/570/9061/front_en.3.400.jpg
316,100.0,5.0,7.0,4.0,Kraft Quick Melt 165gr,https://images.openfoodfacts.org/images/products/762/230/027/0919/front_id.6.400.jpg
317,246.0,0.0,0.0,0.0,Cornetto unicorn,No Image Available
318,43.0,0.0,0.0,10.0,YOU C1000 Vitamin Apple,https://images.openfoodfacts.org/images/products/899/700/951/0130/front_en.3.400.jpg
319,90.0,1.0,3.5,13.0,Potato chips,No Image Available
320,571.0,8.57,37.1,51.4,Beng Beng Nuts Almonds,https://images.openfoodfacts.org/images/products/899/600/135/4063/front_id.3.400.jpg
321,350.0,10.0,1.5,75.0,Segitiga biru,https://images.openfoodfacts.org/images/products/899/329/620/5001/front_en.26.400.jpg
322,35.0,0.0,3.5,1.0,Santan kelapa,https://images.openfoodfacts.org/images/products/899/271/788/0186/front_fr.3.400.jpg
323,120.0,1.0,8.0,10.0,Colatta,https://images.openfoodfacts.org/images/products/899/299/326/0351/front_id.21.400.jpg
324,70.0,1.0,2.0,13.0,Del Monte,https://images.openfoodfacts.org/images/products/899/888/871/2196/front_id.15.400.jpg
325,90.0,0.0,9.0,2.0,Maestro,https://images.openfoodfacts.org/images/products/899/888/846/1117/front_id.12.400.jpg
326,200.0,8.0,1.0,40.0,La Fonte,https://images.openfoodfacts.org/images/products/888/890/040/0111/front_id.14.400.jpg
327,130.0,1.0,4.0,23.0,Kental Manis,https://images.openfoodfacts.org/images/products/899/275/310/1207/front_id.14.400.jpg
328,86.2,0.0,0.0,17.2,Saori Saus Tiram,https://images.openfoodfacts.org/images/products/899/277/009/6135/front_id.18.400.jpg
329,80.0,0.0,9.0,0.0,Sania,https://images.openfoodfacts.org/images/products/899/349/600/1076/front_id.10.400.jpg
330,810.0,0.0,90.0,0.0,Bimoli,https://images.openfoodfacts.org/images/products/899/262/802/0152/front_id.8.400.jpg
331,350.0,9.0,1.0,77.0,Bogasari Kunci Biru,https://images.openfoodfacts.org/images/products/899/329/630/1116/front_id.15.400.jpg
332,70.0,1.0,0.0,16.0,Haan Pancake Mix,https://images.openfoodfacts.org/images/products/899/299/352/3791/front_id.15.400.jpg
333,130.0,3.0,2.0,24.0,Simba Choco Chips,https://images.openfoodfacts.org/images/products/899/317/200/0355/front_id.16.400.jpg
334,50.0,1.0,2.0,7.0,Nabati Richeese Black,https://images.openfoodfacts.org/images/products/899/317/554/7635/front_id.14.400.jpg
335,40.0,0.0,1.5,7.0,nextar nabati strawbery,https://images.openfoodfacts.org/images/products/899/317/554/8335/front_en.11.400.jpg
336,45.0,0.0,1.5,8.0,French Freis 2000 62gr,https://images.openfoodfacts.org/images/products/888/601/322/3207/front_id.12.400.jpg
337,130.0,5.0,11.0,2.0,Kuaci Biji Bunga Matahari,https://images.openfoodfacts.org/images/products/899/700/205/1494/front_en.4.400.jpg
338,600.0,5.0,35.0,60.0,Ceres,No Image Available
339,280.0,5.0,17.0,26.0,Croissant creamy peanut butter,https://images.openfoodfacts.org/images/products/899/720/467/0325/front_fr.3.400.jpg
340,454.55,9.09,18.18,72.73,Multigrain Chips,No Image Available
341,24.0,0.0,0.0,6.0,POKKA Green Tea,https://images.openfoodfacts.org/images/products/899/498/500/0006/front_en.3.400.jpg
342,160.0,3.0,6.0,24.0,Brown Sugar Milk,https://images.openfoodfacts.org/images/products/899/721/838/0159/front_fr.3.400.jpg
343,500.0,0.0,25.0,62.5,Chocolate Crunchy Caramel,No Image Available
344,592.0,12.5,42.9,39.0,Tikha,No Image Available
345,271.43,4.29,15.71,28.57,Small Bhakarwadi,https://images.openfoodfacts.org/images/products/890/407/170/1090/front_en.4.400.jpg
346,30.0,1.0,1.0,3.0,Bumbu Bali,No Image Available
347,10.0,2.0,6.0,22.0,Chocolate Springkles,No Image Available
348,140.0,0.0,5.0,3.0,Gabin super,https://images.openfoodfacts.org/images/products/899/991/818/2095/front_id.3.400.jpg
349,567.0,6.67,16.7,53.3,Genji Soft Pie Chocolate,No Image Available
350,370.0,22.0,6.6,58.0,Kiranti,No Image Available
351,60.0,0.0,0.0,15.0,Ion Supply Drink 900ml,https://images.openfoodfacts.org/images/products/899/703/560/0546/front_id.20.400.jpg
352,70.0,0.0,0.0,17.0,Jahe Wangi,https://images.openfoodfacts.org/images/products/899/337/110/0115/front_en.15.400.jpg
353,450.0,10.0,20.0,70.0,Dark Chocolate Cookies,https://images.openfoodfacts.org/images/products/899/702/641/1380/front_id.10.400.jpg
354,2.0,0.0,0.0,1.0,FISHERMAN'S FRIEND CHOCO MENTHOL,https://images.openfoodfacts.org/images/products/000/009/618/9016/front_fr.3.400.jpg
355,190.0,4.5,7.0,12.0,Greenfield chocomalt milk,No Image Available
356,154.0,4.4,2.1,28.0,Nouille Mie goreng,No Image Available
357,179.0,27.6,7.63,0.0,Tuna olive oil,https://images.openfoodfacts.org/images/products/955/604/160/4505/front_fr.3.400.jpg
358,200.0,7.0,15.0,9.0,Skippy,No Image Available
359,405.0,1.0,17.0,63.0,Instant Noodles,https://images.openfoodfacts.org/images/products/528/500/039/6406/front_en.4.400.jpg
360,450.0,0.0,12.5,80.0,Kapal Api Grande Java Latte,https://images.openfoodfacts.org/images/products/899/100/211/5101/front_en.5.400.jpg
361,500.0,6.25,18.8,68.8,Oops,https://images.openfoodfacts.org/images/products/899/110/278/9318/front_en.9.400.jpg
362,90.0,1.0,2.0,12.0,White Koffie,https://images.openfoodfacts.org/images/products/899/417/110/1296/front_en.3.400.jpg
363,120.0,3.2,3.2,19.2,Mango Yogurts Greenfields,https://images.openfoodfacts.org/images/products/899/335/112/0201/front_en.6.400.jpg
364,535.0,5.9,30.0,57.5,Toblerone tiny chocolate pieces-assorted mixed,No Image Available
365,500.0,6.67,26.67,0.0,Chocolate Chip Cookie,https://images.openfoodfacts.org/images/products/074/992/104/0213/front_en.3.400.jpg
366,14.29,0.0,0.0,3.43,"LeVite Lychee, Citrus & Mint",https://images.openfoodfacts.org/images/products/899/275/212/2708/front_en.3.400.jpg
367,14.29,0.0,0.0,3.71,Vanilla Pandan Tea,https://images.openfoodfacts.org/images/products/899/275/215/2309/front_en.3.400.jpg
368,14.29,0.0,0.0,3.71,Roasted Rice Tea,https://images.openfoodfacts.org/images/products/899/275/215/2408/front_en.3.400.jpg
369,116.67,1.67,5.0,16.67,Multigrain Chips Honey BBQ,https://images.openfoodfacts.org/images/products/899/280/209/5020/front_en.3.400.jpg
370,112.0,3.0,3.0,20.0,Yogurt  Blueberry,https://images.openfoodfacts.org/images/products/899/335/112/0102/front_en.3.400.jpg
371,100.0,2.63,2.63,16.32,Strawberry Yogurt Drink,https://images.openfoodfacts.org/images/products/899/335/112/0416/front_en.3.400.jpg
372,76.0,2.0,2.4,12.4,Greenfields Yogurt Drink Peach,https://images.openfoodfacts.org/images/products/899/335/112/0454/front_en.3.400.jpg
373,137.5,1.25,10.0,11.25,Van Landa Red Chili Pepper,https://images.openfoodfacts.org/images/products/899/510/850/9383/front_en.3.400.jpg
374,170.0,3.0,25.0,32.0,Super bubur ayam,https://images.openfoodfacts.org/images/products/899/600/152/4008/front_en.3.400.jpg
375,278.0,1.0,18.0,6.0,Banana Chips Sugar Cinnamon,https://images.openfoodfacts.org/images/products/899/720/920/0008/front_en.3.400.jpg
376,137.5,1.25,10.0,11.25,Cheese and Onion Chips,https://images.openfoodfacts.org/images/products/899/721/684/0020/front_en.3.400.jpg
377,23.61,2.78,1.94,16.11,Bulgarian Yogurt,https://images.openfoodfacts.org/images/products/899/722/041/0011/front_en.3.400.jpg
378,357.0,11.0,2.0,73.0,Nouille,https://images.openfoodfacts.org/images/products/899/800/800/0172/front_en.3.400.jpg
379,52.0,0.0,0.0,12.0,Buavita Lychee 245ml,https://images.openfoodfacts.org/images/products/899/800/902/0216/front_en.3.400.jpg
380,44.0,0.0,0.0,10.0,Buavita Apple,https://images.openfoodfacts.org/images/products/899/800/902/0223/front_en.3.400.jpg
381,307.69,4.62,20.0,27.69,Potabee Selections Melted Cheese,https://images.openfoodfacts.org/images/products/899/886/620/1636/front_en.3.400.jpg
382,72.0,1.0,3.0,8.0,Haku Monaka Vanilla,https://images.openfoodfacts.org/images/products/899/886/682/0103/front_en.3.400.jpg
383,114.0,0.0,28.0,20.0,Strawberry Loop,https://images.openfoodfacts.org/images/products/899/886/682/0189/front_en.3.400.jpg
384,71.67,0.56,2.78,7.78,Haku Monaka Choco & Choco,https://images.openfoodfacts.org/images/products/899/886/682/0233/front_en.3.400.jpg
